City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
Avarua,CK,-21.21,-159.78,75.2,53,5,8.05,clear sky
Vaini,TO,-21.2,-175.2,77.0,65,20,10.29,few clouds
Saskylakh,RU,71.92,114.08,11.75,94,73,5.48,broken clouds
Albany,US,42.6,-73.97,54.0,89,100,6.31,overcast clouds
Great Falls,US,47.5,-111.3,55.4,47,90,24.16,overcast clouds
Sorong,ID,-0.88,131.25,79.68,84,63,4.94,broken clouds
Port Elizabeth,ZA,-33.92,25.57,55.4,76,13,14.99,few clouds
Sai Buri,TH,6.7,101.62,78.85,75,100,8.99,overcast clouds
Porto Seguro,BR,-16.45,-39.06,77.0,83,40,6.93,scattered clouds
Daru,PG,-9.08,143.21,81.1,80,60,15.26,light rain
Hilo,US,19.73,-155.09,84.2,62,90,10.29,overcast clouds
Bluff,NZ,-46.6,168.33,45.0,77,89,14.0,overcast clouds
Punta Arenas,CL,-53.15,-70.92,42.8,76,75,31.09,broken clouds
Saint-Georges,GD,12.06,-61.75,84.2,79,40,2.24,scattered clouds
Pangai,TO,-19.8,-174.35,78.8,57,75,13.87,broken clouds
Alice Springs,AU,-23.7,133.88,75.0,20,0,1.12,clear sky
Busselton,AU,-33.65,115.33,62.01,73,43,13.27,scattered clouds
Bathsheba,BB,13.22,-59.52,80.6,83,75,4.7,broken clouds
Ushuaia,AR,-54.8,-68.3,41.0,75,75,18.34,shower rain
Georgetown,MY,5.41,100.34,75.2,94,20,3.36,few clouds
Provideniya,RU,64.38,-173.3,30.2,68,75,6.71,broken clouds
Paamiut,GL,61.99,-49.67,37.83,87,96,9.13,light rain
Puerto Ayora,EC,-0.74,-90.35,68.65,87,83,10.0,broken clouds
Kushtagi,IN,15.77,76.2,70.72,89,100,13.47,heavy intensity rain
Nantucket,US,41.28,-70.1,64.4,93,90,13.87,mist
Portland,US,45.52,-122.68,63.0,67,90,13.87,overcast clouds
Macas,EC,-2.32,-78.12,77.0,57,20,3.36,few clouds
Port Alfred,ZA,-33.59,26.89,56.52,76,2,12.62,clear sky
Hirara,JP,24.8,125.28,77.0,73,40,9.17,shower rain
New Norfolk,AU,-42.78,147.06,52.0,59,23,1.99,few clouds
Nago,JP,26.59,127.98,73.4,88,1,5.82,clear sky
Chara,RU,56.91,118.26,16.45,84,100,4.99,overcast clouds
Gat,IL,31.61,34.76,73.0,68,14,3.36,few clouds
Dongsheng,CN,39.82,109.98,39.58,62,77,8.86,broken clouds
Padang,ID,-0.95,100.35,77.81,73,100,4.05,light rain
Lebu,CL,-37.62,-73.65,52.63,89,4,20.51,clear sky
Cape Town,ZA,-33.93,18.42,57.0,76,8,6.93,clear sky
Bagdarin,RU,54.43,113.6,14.41,82,3,3.49,clear sky
Nikolskoye,RU,59.7,30.79,46.99,100,43,4.47,fog
Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,81.09,68,73,0.83,broken clouds
Brae,GB,60.4,-1.35,50.0,87,89,19.46,overcast clouds
Badin,PK,24.66,68.84,81.48,18,5,8.34,clear sky
Durant,US,33.99,-96.37,80.6,32,1,8.05,clear sky
La Ronge,CA,55.1,-105.28,33.8,59,75,18.34,broken clouds
Fort Nelson,CA,58.81,-122.7,30.2,86,90,6.93,light snow
Necochea,AR,-38.55,-58.74,64.99,73,0,4.0,clear sky
Pocone,BR,-16.26,-56.62,89.69,38,1,6.31,clear sky
Hobart,AU,-42.88,147.33,54.0,71,75,5.82,broken clouds
Longyearbyen,SJ,78.22,15.64,35.6,69,75,17.22,broken clouds
Esperance,AU,-33.87,121.9,62.6,82,79,5.82,broken clouds
Rikitea,PF,-23.12,-134.97,73.44,74,0,14.34,clear sky
Jamestown,US,42.1,-79.24,55.99,58,1,10.29,clear sky
Butaritari,KI,3.07,172.79,82.15,74,43,18.81,scattered clouds
Mataura,NZ,-46.19,168.86,45.0,77,87,14.0,overcast clouds
Mahebourg,MU,-20.41,57.7,75.2,78,40,11.41,shower rain
Villa Carlos Paz,AR,-31.42,-64.5,75.99,23,90,13.87,overcast clouds
Ponta Do Sol,PT,32.67,-17.1,69.8,73,20,12.75,few clouds
Katherine,AU,-14.47,132.27,84.2,62,4,3.36,clear sky
Newport,GB,51.59,-3.0,52.0,94,78,1.01,broken clouds
Leningradskiy,RU,69.38,178.42,21.61,87,19,6.55,few clouds
Alofi,NU,-19.06,-169.92,77.0,57,75,16.11,broken clouds
Atuona,PF,-9.8,-139.03,78.24,74,20,18.16,few clouds
Port Hardy,CA,50.7,-127.42,50.0,87,75,13.87,light intensity shower rain
Eureka,US,40.8,-124.16,73.0,73,6,3.0,clear sky
Makakilo City,US,21.35,-158.09,89.6,46,1,11.41,clear sky
East London,ZA,-33.02,27.91,58.98,68,12,14.34,few clouds
Odzak,BA,45.01,18.33,45.0,84,44,6.2,scattered clouds
Ust-Nera,RU,64.57,143.2,34.52,87,100,7.45,overcast clouds
Douglas,US,41.3,-96.17,68.0,29,1,1.14,clear sky
Tiksi,RU,71.69,128.87,9.9,94,6,5.53,clear sky
Bernal,PE,-5.45,-80.75,71.35,66,19,15.95,few clouds
Torbay,CA,47.67,-52.73,43.0,75,20,9.17,few clouds
Lasa,IT,46.62,10.7,39.0,80,5,6.93,clear sky
Vila,PT,42.03,-8.16,50.0,81,94,5.01,overcast clouds
Sitka,US,57.05,-135.33,48.2,81,1,4.7,clear sky
Cayenne,GF,4.93,-52.33,82.4,78,83,3.36,broken clouds
Tanushimaru,JP,33.35,130.68,68.0,63,20,14.99,few clouds
Palmer,US,42.16,-72.33,51.01,93,90,9.17,light intensity drizzle
Qaanaaq,GL,77.48,-69.36,22.59,78,0,7.29,clear sky
Kapaa,US,22.08,-159.32,86.0,66,40,16.11,scattered clouds
Berdigestyakh,RU,62.1,126.7,17.73,90,100,9.71,overcast clouds
Atambua,ID,-9.11,124.89,78.82,53,29,3.38,scattered clouds
Mar Del Plata,AR,-38.0,-57.56,61.0,87,0,12.75,light rain
Hermanus,ZA,-34.42,19.23,46.99,90,18,1.01,few clouds
Saint-Pierre,RE,-21.34,55.48,73.4,69,75,3.36,broken clouds
Saint-Philippe,RE,-21.36,55.77,73.4,69,75,3.36,broken clouds
Son La,VN,21.32,103.9,66.96,93,100,0.92,overcast clouds
Sorland,NO,67.67,12.69,44.53,82,100,16.69,light rain
Srednekolymsk,RU,67.45,153.68,37.49,78,95,9.75,overcast clouds
Iqaluit,CA,63.75,-68.51,26.6,79,20,8.05,few clouds
Salme,NP,28.04,85.09,64.4,100,20,2.24,few clouds
Baykit,RU,61.67,96.37,23.38,95,54,1.68,broken clouds
Guerrero Negro,MX,27.98,-114.06,91.04,35,98,16.02,overcast clouds
Ribeira Grande,PT,38.52,-28.7,69.22,77,53,12.01,broken clouds
Bridlington,GB,54.08,-0.19,51.01,93,48,3.36,scattered clouds
Mandalgovi,MN,45.76,106.27,27.45,77,77,6.82,broken clouds
Aykhal,RU,66.0,111.5,14.0,92,45,2.24,scattered clouds
Fortuna,US,40.6,-124.16,73.99,68,1,13.87,clear sky
Havre-Saint-Pierre,CA,50.23,-63.6,39.2,86,1,6.93,clear sky
Chuy,UY,-33.7,-53.46,53.74,94,16,3.89,few clouds
Mangan,IN,27.52,88.53,70.2,37,0,4.81,clear sky
Port-Gentil,GA,-0.72,8.78,78.8,83,90,12.75,overcast clouds
Roald,NO,62.58,6.13,46.4,87,0,13.87,clear sky
Kyaikkami,MM,16.08,97.57,79.38,85,100,6.73,overcast clouds
Dakar,SN,14.69,-17.44,82.4,83,20,13.87,thunderstorm
Arroyo,ES,41.61,-4.8,50.0,71,13,8.05,few clouds
Yulara,AU,-25.24,130.99,69.8,21,0,10.29,clear sky
Mishan,CN,45.55,131.88,35.44,82,11,13.4,few clouds
Misratah,LY,32.38,15.09,70.32,49,0,9.73,clear sky
Lokosovo,RU,61.13,74.82,42.71,92,91,12.19,overcast clouds
Bambous Virieux,MU,-20.34,57.76,75.2,78,40,11.41,shower rain
Plettenberg Bay,ZA,-34.05,23.37,52.79,78,13,4.23,few clouds
Korla,CN,41.76,86.15,44.71,52,0,4.18,clear sky
Ust-Maya,RU,60.42,134.53,18.27,91,99,11.39,overcast clouds
San Ramon,US,37.78,-121.98,91.4,16,1,6.93,clear sky
Puerto Leguizamo,CO,-0.19,-74.78,80.67,65,66,0.25,broken clouds
Rutland,US,43.62,-73.02,51.8,93,90,3.36,overcast clouds
Castro,BR,-24.79,-50.01,68.97,56,80,2.64,broken clouds
Narsaq,GL,60.92,-46.05,41.0,82,99,3.36,overcast clouds
San Quintin,MX,30.48,-115.95,86.56,28,0,12.75,clear sky
Ouahigouya,BF,13.58,-2.42,87.08,38,8,8.1,clear sky
Lompoc,US,34.64,-120.46,79.0,44,1,18.34,clear sky
Tuktoyaktuk,CA,69.45,-133.04,21.2,92,90,9.17,light snow
Belaya Gora,RU,68.53,146.42,19.02,96,80,4.45,broken clouds
Ancud,CL,-41.87,-73.82,53.6,62,75,9.17,broken clouds
Lubango,AO,-14.92,13.49,64.87,47,38,7.54,scattered clouds
Nchelenge,ZM,-9.35,28.73,71.8,76,79,5.08,broken clouds
Lorengau,PG,-2.02,147.27,79.32,87,100,9.33,heavy intensity rain
Chandla,IN,25.08,80.2,78.57,79,100,4.32,overcast clouds
Pangnirtung,CA,66.15,-65.71,28.4,79,20,3.36,few clouds
Tateyama,JP,34.98,139.87,70.0,52,14,5.01,few clouds
Barrow,US,71.29,-156.79,26.6,53,40,16.11,scattered clouds
Klaksvik,FO,62.23,-6.59,44.6,93,43,1.12,scattered clouds
Atar,MR,20.52,-13.05,84.67,49,100,9.46,overcast clouds
Cienfuegos,CU,22.15,-80.44,84.2,74,75,8.05,broken clouds
Nuuk,GL,64.18,-51.72,37.4,93,85,1.12,overcast clouds
Carnarvon,AU,-24.87,113.63,66.2,93,36,10.29,scattered clouds
Naryan-Mar,RU,67.67,53.09,33.39,91,57,9.33,broken clouds
Tezu,IN,27.92,96.17,74.23,62,0,3.18,clear sky
Palana,RU,59.12,159.97,39.87,68,100,7.36,overcast clouds
Dawlatabad,AF,36.41,64.91,44.35,58,0,1.23,clear sky
Ulaangom,MN,49.98,92.07,36.79,79,100,6.35,light rain
Tucuman,AR,-26.82,-65.22,87.8,25,56,17.22,smoke
Lavrentiya,RU,65.58,-171.0,31.46,89,40,4.16,scattered clouds
Khor,RU,47.89,134.95,31.06,92,78,17.69,broken clouds
Luderitz,NA,-26.65,15.16,68.88,42,0,18.7,clear sky
Devils Lake,US,48.11,-98.87,53.6,32,1,19.46,clear sky
Touros,BR,-5.2,-35.46,77.0,78,40,6.93,scattered clouds
Caravelas,BR,-17.71,-39.25,74.79,92,58,8.79,broken clouds
Takoradi,GH,4.88,-1.76,76.32,90,91,9.71,overcast clouds
Bani,DO,18.28,-70.33,84.2,79,40,6.93,scattered clouds
Sao Geraldo Do Araguaia,BR,-6.4,-48.55,75.9,80,63,1.95,broken clouds
Olafsvik,IS,64.89,-23.71,46.65,92,100,27.67,heavy intensity rain
Nanning,CN,22.82,108.32,69.8,94,90,8.95,light rain
Coquimbo,CL,-29.95,-71.34,55.4,82,90,6.93,overcast clouds
Malinovoye Ozero,RU,51.68,79.78,43.41,79,94,2.98,overcast clouds
Aksarka,RU,66.56,67.8,41.59,90,100,14.23,overcast clouds
Upernavik,GL,72.79,-56.15,23.94,90,32,4.29,scattered clouds
Haines Junction,CA,60.75,-137.51,37.89,73,90,3.13,overcast clouds
Malayal,PH,7.21,121.94,73.4,100,75,1.5,broken clouds
Yongan,CN,39.7,113.69,42.37,56,99,5.91,overcast clouds
Te Anau,NZ,-45.42,167.72,43.05,78,57,3.58,broken clouds
Qasigiannguit,GL,68.82,-51.19,44.6,48,9,6.93,clear sky
Broome,US,42.25,-75.83,54.0,71,1,10.29,clear sky
Kaitangata,NZ,-46.28,169.85,46.0,71,56,8.99,broken clouds
Taltal,CL,-25.4,-70.48,57.97,75,26,5.03,scattered clouds
Suzaka,JP,36.65,138.32,60.01,85,54,1.01,broken clouds
Saint George,US,37.1,-113.58,87.01,12,1,5.28,clear sky
Pakxan,LA,18.38,103.66,71.94,83,99,2.62,overcast clouds
Rocha,UY,-34.48,-54.33,52.18,94,1,3.71,clear sky
Puerto Escondido,MX,15.85,-97.07,89.6,66,75,5.82,broken clouds
Dingle,PH,11.0,122.67,75.83,93,100,3.71,overcast clouds
Namibe,AO,-15.2,12.15,62.87,84,30,5.7,scattered clouds
Hauterive,FR,46.09,3.45,48.2,70,90,2.24,overcast clouds
Sitrah,BH,26.15,50.62,82.4,65,0,4.7,clear sky
Bulgan,MN,48.81,103.53,28.72,85,97,2.15,overcast clouds
Akranes,IS,64.32,-22.07,48.2,81,75,9.17,heavy intensity rain
Zhigansk,RU,66.77,123.37,10.45,95,97,11.63,overcast clouds
Charters Towers,AU,-20.1,146.27,72.39,59,26,15.37,scattered clouds
Chokurdakh,RU,70.63,147.92,16.7,95,60,2.59,broken clouds
Hami,CN,42.8,93.45,38.73,70,0,3.69,clear sky
Bethel,US,41.37,-73.41,55.4,93,90,4.7,mist
Sanawad,IN,22.18,76.07,77.18,84,100,5.08,overcast clouds
Quatre Cocos,MU,-20.21,57.76,75.2,78,40,11.41,shower rain
Vila Velha,BR,-20.33,-40.29,77.0,88,90,8.05,overcast clouds
Icod De Los Vinos,ES,28.37,-16.71,77.0,37,3,6.93,clear sky
Faanui,PF,-16.48,-151.75,78.58,75,5,9.62,clear sky
Awjilah,LY,29.11,21.29,69.71,59,0,15.19,clear sky
Rio Grande,BR,-32.03,-52.1,56.59,86,27,4.52,scattered clouds
Deputatskiy,RU,69.3,139.9,11.3,97,79,2.24,broken clouds
Dikson,RU,73.51,80.55,29.26,93,100,4.32,overcast clouds
Moorhead,US,46.87,-96.77,59.0,28,1,20.8,clear sky
Kapit,MY,2.02,112.93,75.24,93,78,0.56,broken clouds
Clyde River,CA,70.47,-68.59,26.6,92,75,10.29,broken clouds
Grindavik,IS,63.84,-22.43,46.4,100,90,27.51,heavy intensity rain
Aklavik,CA,68.22,-135.01,24.8,49,90,5.82,overcast clouds
Turukhansk,RU,65.82,87.98,32.18,99,100,19.24,overcast clouds
Gourbeyre,GP,15.99,-61.69,77.0,94,12,2.24,few clouds
Cockburn Town,TC,21.46,-71.14,83.01,77,83,11.79,broken clouds
Sao Filipe,CV,14.9,-24.5,79.63,75,10,3.0,clear sky
Pevek,RU,69.7,170.31,29.17,85,65,11.27,broken clouds
Thompson,CA,55.74,-97.86,35.6,80,75,13.87,light shower snow
Pochutla,MX,15.74,-96.47,87.8,62,90,4.85,overcast clouds
Ahipara,NZ,-35.17,173.17,62.65,61,100,7.36,overcast clouds
Imbituba,BR,-28.24,-48.67,66.2,77,75,8.05,broken clouds
Los Llanos De Aridane,ES,28.66,-17.92,73.4,83,0,11.41,clear sky
Mezen,RU,65.85,44.24,33.44,92,12,4.92,few clouds
Tasiilaq,GL,65.61,-37.64,37.4,93,100,16.11,light rain
Kandri,IN,21.42,79.27,80.6,74,75,6.93,haze
Kitsuki,JP,33.42,131.62,66.2,77,40,6.93,scattered clouds
Warrington,GB,53.39,-2.58,52.0,93,20,10.29,few clouds
College,US,64.86,-147.8,30.99,46,75,8.05,broken clouds
Sharjah,AE,25.36,55.4,84.2,41,0,3.36,clear sky
Saldanha,ZA,-33.01,17.94,50.0,76,0,5.82,clear sky
Hithadhoo,MV,-0.6,73.08,82.56,72,100,10.47,heavy intensity rain
Komsomolskiy,UZ,40.43,71.72,50.0,66,0,6.93,clear sky
Svetlaya,RU,46.54,138.33,43.84,58,51,12.39,broken clouds
Mingaora,PK,34.78,72.36,60.69,31,0,6.44,clear sky
Almaznyy,RU,48.04,40.05,59.0,77,98,15.66,overcast clouds
Kulachi,PK,31.93,70.46,76.12,29,0,5.08,clear sky
Burnie,AU,-41.07,145.92,50.76,67,46,13.71,scattered clouds
Yellowknife,CA,62.46,-114.35,26.6,53,75,24.16,broken clouds
Los Algarrobos,PA,8.5,-82.43,75.2,88,75,4.7,thunderstorm with light rain
Arman,RU,59.7,150.17,41.9,86,100,27.07,moderate rain
Dabhol,IN,17.6,73.17,75.06,95,100,2.62,overcast clouds
Belyy Yar,RU,53.6,91.39,39.2,100,75,2.57,light intensity shower rain
Buzovna,AZ,40.52,50.11,57.2,87,0,6.93,clear sky
Nexo,DK,55.06,15.13,51.8,76,100,10.29,overcast clouds
Lobito,AO,-12.35,13.55,73.49,78,29,8.81,scattered clouds
Vitim,RU,59.45,112.56,26.82,87,100,8.86,overcast clouds
Kuusamo,FI,65.97,29.18,33.8,86,90,4.7,overcast clouds
Along,IN,28.17,94.77,67.1,85,12,1.9,few clouds
Cabinda,AO,-5.55,12.2,75.34,81,78,8.03,broken clouds
Ponta Delgada,PT,37.73,-25.67,68.0,77,40,13.87,scattered clouds
Eydhafushi,MV,5.1,73.07,83.91,74,37,22.73,scattered clouds
Vyartsilya,RU,62.18,30.69,42.19,95,66,2.13,broken clouds
Mogadishu,SO,2.04,45.34,78.94,84,18,10.25,few clouds
Bairnsdale,AU,-37.83,147.62,66.99,56,84,3.0,broken clouds
Norman Wells,CA,65.28,-126.83,21.2,62,90,6.93,light snow
Tuatapere,NZ,-46.13,167.68,45.0,77,67,14.0,light rain
San Juan,AR,-31.54,-68.54,77.68,22,56,7.36,broken clouds
Westport,US,41.14,-73.36,57.0,99,71,10.92,broken clouds
Benjamin Hill,MX,30.17,-111.1,100.0,41,9,3.0,clear sky
Bredasdorp,ZA,-34.53,20.04,50.0,81,3,1.12,clear sky
Kamenka,RU,51.32,42.77,52.16,58,99,8.86,overcast clouds
Arlit,NE,18.74,7.39,88.81,12,0,1.59,clear sky
Tautira,PF,-17.73,-149.15,86.0,62,20,20.8,few clouds
Spornoye,RU,50.84,37.29,53.6,81,52,6.71,broken clouds
Vila Franca Do Campo,PT,37.72,-25.43,68.0,77,40,13.87,scattered clouds
Hambantota,LK,6.12,81.12,79.95,78,85,22.97,light rain
Kirakira,SB,-10.45,161.92,84.22,68,96,4.85,overcast clouds
Cedar City,US,37.68,-113.06,78.8,7,1,8.05,clear sky
Inongo,CD,-1.95,18.27,72.05,87,29,1.99,light rain
Asheboro,US,35.71,-79.81,71.6,83,1,8.28,clear sky
Aldan,RU,58.6,125.39,17.58,96,100,12.68,light snow
Marystown,CA,47.17,-55.15,44.01,100,0,3.53,clear sky
Vao,NC,-22.67,167.48,73.51,88,0,8.34,clear sky
Lashio,MM,22.93,97.75,62.69,98,75,0.76,broken clouds
Ust-Kuyga,RU,70.02,135.6,11.28,94,82,1.39,broken clouds
Casma,CL,-41.01,-73.12,60.8,67,75,9.17,broken clouds
Senno,RU,59.53,33.92,39.99,94,80,4.21,broken clouds
Victoria,HK,22.29,114.16,78.01,80,100,1.99,overcast clouds
Sur,OM,22.57,59.53,77.13,51,0,12.17,clear sky
Dzaoudzi,YT,-12.79,45.27,80.6,78,90,8.05,overcast clouds
Isangel,VU,-19.55,169.27,82.4,78,40,9.17,scattered clouds
Spirit River,CA,55.78,-118.84,41.0,76,75,11.41,broken clouds
Goderich,CA,43.75,-81.72,59.0,59,46,13.91,scattered clouds
Chernenko,RU,44.37,39.31,65.7,38,93,3.71,overcast clouds
Dubbo,AU,-32.25,148.62,68.0,56,0,13.87,clear sky
La Rioja,ES,42.25,-2.5,53.6,81,75,5.82,broken clouds
Khorixas,NA,-20.37,14.97,62.24,38,0,1.32,clear sky
Kermanshah,IR,34.31,47.06,46.4,16,0,4.7,clear sky
Genhe,CN,50.78,121.52,18.03,88,0,3.87,clear sky
Emmett,US,43.87,-116.5,66.0,68,100,5.01,overcast clouds
Tarakan,ID,3.3,117.63,78.4,87,81,5.08,broken clouds
Shymkent,KZ,42.3,69.6,46.4,49,0,4.47,clear sky
Northam,GB,51.03,-4.22,53.01,86,84,5.99,broken clouds
Katobu,ID,-4.94,122.53,80.08,76,99,1.97,overcast clouds
Mehamn,NO,71.04,27.85,36.52,87,99,12.62,overcast clouds
Kang,BW,-23.68,22.79,69.28,30,0,5.99,clear sky
Melfi,IT,41.0,15.65,48.99,87,5,10.29,clear sky
Whitehorse,CA,60.72,-135.05,37.4,69,40,6.93,shower rain
Geraldton,AU,-28.77,114.6,66.2,82,90,5.82,overcast clouds
Emerald,AU,-23.53,148.17,72.0,64,40,13.87,scattered clouds
Acapulco,MX,16.86,-99.89,87.8,70,40,6.93,scattered clouds
Khatanga,RU,71.97,102.5,10.44,95,43,6.13,scattered clouds
Nacala,MZ,-14.54,40.67,74.59,77,0,10.07,clear sky
Arroyo Grande,US,35.12,-120.59,93.99,47,1,8.05,clear sky
Arraial Do Cabo,BR,-22.97,-42.03,73.22,87,1,29.39,clear sky
Kununurra,AU,-15.77,128.73,78.8,54,0,3.36,clear sky
Karaidel,RU,55.83,56.91,46.8,60,77,8.1,broken clouds
Srandakan,ID,-7.94,110.25,75.99,80,86,5.75,overcast clouds
Grand Gaube,MU,-20.01,57.66,73.99,80,1,4.0,clear sky
Nizwa,OM,22.93,57.53,70.23,21,0,3.27,clear sky
Kieta,PG,-6.22,155.63,77.36,79,100,3.78,overcast clouds
Drochia,MD,48.03,27.82,55.92,80,46,13.4,scattered clouds
Monte Santo,BR,-10.44,-39.33,74.34,55,38,14.2,scattered clouds
Deer Lake,CA,49.17,-57.43,44.6,75,20,4.7,few clouds
Balkanabat,TM,39.51,54.37,62.08,25,0,13.42,clear sky
Winnipeg,CA,49.88,-97.15,53.6,25,20,29.97,few clouds
Hammerfest,NO,70.66,23.68,39.2,86,75,20.8,broken clouds
Zeya,RU,53.75,127.27,24.01,86,10,7.87,clear sky
Muros,ES,42.78,-9.06,52.0,88,98,8.14,overcast clouds
Kadoshkino,RU,54.03,44.42,50.49,66,100,7.07,overcast clouds
Nicoya,CR,10.15,-85.45,82.4,83,75,5.82,light rain
Sawtell,AU,-30.38,153.1,69.8,60,0,9.17,clear sky
Oistins,BB,13.07,-59.53,80.6,83,75,4.7,broken clouds
Tutoia,BR,-2.76,-42.27,80.11,76,24,16.04,few clouds
Naze,JP,28.37,129.48,75.2,83,40,6.93,scattered clouds
Lata,PT,40.16,-8.33,50.0,88,30,4.54,scattered clouds
Ambilobe,MG,-13.2,49.05,73.26,74,34,5.82,scattered clouds
Anadyr,RU,64.75,177.48,32.0,91,40,2.24,scattered clouds
Miass,RU,55.05,60.11,45.1,58,3,6.6,clear sky
Meadow Lake,US,34.8,-106.54,80.01,7,1,4.7,clear sky
Shizunai,JP,42.33,142.37,54.88,59,35,9.42,scattered clouds
Buala,SB,-8.14,159.59,81.5,74,100,3.27,light rain
Grafton,US,42.21,-71.69,53.01,93,90,8.05,mist
Rawson,AR,-43.3,-65.1,70.68,32,67,21.54,broken clouds
Cabo San Lucas,MX,22.89,-109.91,87.8,58,90,8.05,overcast clouds
Kulhudhuffushi,MV,6.62,73.07,81.77,78,9,22.95,light rain
Severo-Kurilsk,RU,50.68,156.12,52.18,90,96,21.5,light rain
Valle De Juarez,MX,19.93,-102.93,69.49,80,50,2.21,light rain
Mareeba,AU,-17.0,145.43,75.0,94,75,10.29,broken clouds
Samagaltay,RU,50.6,95.0,28.31,96,100,0.16,overcast clouds
Benito Juarez,MX,19.39,-99.17,75.2,36,75,16.11,broken clouds
Iskateley,RU,67.68,53.15,33.3,91,57,9.28,broken clouds
Darnah,LY,32.77,22.64,70.66,66,0,9.4,clear sky
Tynda,RU,55.17,124.72,20.35,86,82,9.73,broken clouds
Naryshkino,RU,52.97,35.73,53.17,89,13,7.65,few clouds
Murgab,TM,37.5,61.97,50.0,53,0,3.89,clear sky
Ambovombe,MG,-25.17,46.08,67.06,89,99,11.36,overcast clouds
Iberia,US,29.95,-91.75,84.2,45,1,8.05,clear sky
Aksu,CN,41.12,80.26,48.83,46,40,3.94,scattered clouds
Samalkot,IN,17.05,82.18,77.18,90,99,6.02,overcast clouds
Damghan,IR,36.17,54.35,52.25,38,0,1.72,clear sky
Hasaki,JP,35.73,140.83,66.2,77,75,4.7,broken clouds
Khotyn,UA,48.48,26.5,57.99,84,58,4.0,broken clouds
Manta,EC,-0.95,-80.73,77.0,73,20,13.87,few clouds
Asau,RO,46.43,26.4,48.0,78,12,6.55,few clouds
North Battleford,CA,52.78,-108.28,44.6,52,1,13.87,clear sky
Port-Cartier,CA,50.03,-66.87,41.0,80,75,10.29,broken clouds
Kahului,US,20.89,-156.47,91.4,46,40,17.22,scattered clouds
Ipixuna,BR,-1.76,-48.8,80.6,83,75,5.82,broken clouds
Kurchum,KZ,48.57,83.65,41.0,89,40,3.56,scattered clouds
Tiquicheo,MX,18.88,-100.73,86.74,61,1,2.91,clear sky
Bengkulu,ID,-3.8,102.27,75.13,88,97,3.47,overcast clouds
Vanimo,PG,-2.67,141.3,83.21,75,61,3.24,light rain
Watertown,US,42.37,-71.18,57.99,93,90,11.41,light rain
Santa Cruz Del Sur,CU,20.71,-78.0,82.26,78,98,4.94,overcast clouds
Mahibadhoo,MV,3.78,72.97,82.11,79,52,20.42,light rain
Okha,RU,53.57,142.95,38.28,70,0,15.86,clear sky
Katsuura,JP,35.13,140.3,68.0,77,75,9.17,broken clouds
